,x,y,class
203,0.7098181123549602,-1.8876972659311357,0
204,0.46722561176663263,-1.6347599203598473,0
205,0.84006004269061,-1.7541687397745884,0
206,0.7640595883124047,-1.823730663327574,0
207,0.91681791544306,-1.402599607822234,0
208,0.6815461346533244,-1.5945949050397392,0
209,1.2409546524859267,-1.7457390974197833,0
210,1.1487273002466039,-1.8538823275394287,0
211,1.433758164333759,-1.587342340438309,0
212,1.0836580014846728,-1.3913109545380835,0
213,1.5645751629126496,-1.8110420437402601,0
214,1.6766151131594604,-1.7641599481842072,0
215,1.5410492035454728,-1.9217768478445236,0
216,1.2894929662923778,-1.7508851991419963,0
217,1.1168002398427994,-1.424765551003434,0
218,1.4642160701169153,-1.652419079628255,0
219,1.6383328906795092,-1.5386849600560546,0
220,1.375493265110165,-1.2881514995029633,0
221,1.9317501158733728,-1.267884365877458,0
222,1.591160947350876,-1.3216500947246197,0
223,2.0418871969418864,-1.2811433391563103,0
224,1.9293875844793065,-1.3355608612945415,0
225,2.0227056357196167,-1.2968922809948689,0
226,1.5777749730753494,-0.987576879616735,0
227,2.0510147033282227,-1.0843900146635677,0
228,1.7442081657510737,-1.2538424509655124,0
229,2.17444705602112,-0.9079624823551247,0
230,1.8409977205252726,-1.0088328219422338,0
231,1.770246194951212,-1.2210231629367034,0
232,2.085855019538138,-0.945839027907486,0
233,1.9364907818665686,-1.0587671725058219,0
234,2.1691237095624354,-0.9164158297528732,0
235,2.3036626973046257,-1.0991836226658624,0
236,2.1479360503340366,-0.6100400439572947,0
237,2.045482529578432,-0.40337810683513764,0
238,2.1375836831407176,-0.9734698724238586,0
239,2.3500758062169176,-0.31794166538400703,0
240,2.5848659020134903,-0.6202945728206974,0
241,2.118020786538813,-0.5963611217342778,0
242,2.2660549673411303,-0.3013894934127408,0
243,2.40602659717577,-0.4109434119568727,0
244,2.0733169351248186,-0.31830015588804567,0
245,2.434610619195793,-0.05867087934933923,0
246,2.2933946809098074,0.07962144540898447,0
247,2.761259560270597,-0.2044760753099043,0
248,2.4037524283773735,0.031880553772760806,0
249,2.1452595992604095,0.09605134075612848,0
250,2.2822384861978384,0.2934924227884135,0
251,2.3561550774887783,0.0800001781717732,0
252,2.5838808368449238,0.17418403201591423,0
253,2.273725976181332,-0.22908679686760075,0
254,2.586041943063265,0.2263279389376614,0
255,2.2736529472258504,0.6512923682710974,0
256,2.4387054452047265,0.21624918317600111,0
257,2.094513200295081,0.560424280630444,0
258,2.3739870128933833,0.5765139694706535,0
259,2.2856744457189637,0.45778337272307784,0
260,2.957624059380453,0.779033016942875,0
261,2.440203136062046,0.47729279836850286,0
262,2.1489351566777524,1.004303634765263,0
263,2.0688174056251163,0.8952722116186635,0
264,2.6616794388023335,0.8260157292751635,0
265,2.4622076260003447,0.8513518783715401,0
266,1.9978749689509763,1.1670232774833742,0
267,1.9158007616873034,0.7212145084725179,0
268,2.0254547328361943,1.0436990637926724,0
269,2.2424102758511117,1.2561413486159851,0
270,2.3058465828458266,1.2618361312880095,0
271,2.074183655896285,1.2158589486855778,0
272,2.4446217476257246,1.5446498985417332,0
273,2.2919652700968407,1.433147852781553,0
274,1.986129238183218,1.5671403841481244,0
275,2.326852628871722,1.3697723657278258,0
276,2.101146294744455,1.782211269076565,0
277,1.913545830376482,1.5420623598343244,0
278,1.4854910276562576,1.4769032824954318,0
279,1.6670081930287486,1.701344092370347,0
280,1.7498302412013795,1.9850623472429083,0
281,1.6259512223315333,1.9060765278015905,0
282,2.0226216446260095,1.4639255014477952,0
283,1.7494475051302718,2.108658604868474,0
284,1.5531499312952937,2.077579963724829,0
285,1.3686315803211266,2.1306045454218006,0
286,1.3802960314070687,1.998985422056615,0
287,1.7602770696077115,1.713727822960817,0
288,0.9539682849823751,1.9362098846048492,0
289,1.593122408161608,2.2446817909437935,0
290,1.4675935093477739,2.3125850406558994,0
291,1.1976612839530139,2.056628588797679,0
292,1.2812660348281648,2.2426326673151307,0
293,1.220348648213186,2.375067644210794,0
294,0.9958195218271833,2.4333647595975236,0
295,0.8199690347554853,2.6305819443238363,0
296,1.3442634363886414,2.586648043022892,0
297,0.9729963531081766,2.4549842735393574,0
298,0.7163396593742513,2.650295755063683,0
299,0.9432038202048952,2.6712570590558498,0
300,0.8113592629664192,2.7819680553115984,0
301,0.6722895671302914,2.5400785383135704,0
302,0.596518539585245,2.79518450116147,0
303,0.15321976790066955,3.030044938614429,0
304,0.5241592042493183,2.6829908680654024,0
305,0.6480127302443537,2.732942490576256,0
306,0.3339801550199708,2.738845349067481,0
307,0.35680424040419195,2.6617755494028184,0
308,0.06472347238545634,2.6372156740891053,0
309,0.2825076966738268,2.492465957412266,0
310,0.09479422892191905,2.986882397966754,0
311,0.19908663695462758,2.9624040522289627,0
312,0.15609840685971466,2.655535396730836,0
313,0.052970344727892305,3.0075263036694464,0
314,-0.4518246463198767,2.9204193718300173,0
315,-0.46062360130792446,2.7527186594333077,0
316,-0.6046034320039757,2.8439818953788003,0
317,-0.24240978289933712,2.7421176603738973,0
318,-0.7748929434611216,2.7689645454501752,0
319,-0.7313430843661444,2.493229319428517,0
320,-0.6134486299172345,3.201823856596267,0
321,-0.6654101237754666,2.82162232182082,0
322,-0.5565335645036198,3.065682127705996,0
323,-0.9680877298130731,3.251881368176038,0
324,-0.8281939816654443,3.1207648289158194,0
325,-0.743509620126608,3.088098538015683,0
326,-1.2858747531646557,2.718671917915253,0
327,-1.3693178614950905,2.652023183702189,0
328,-1.2377130534129306,2.7163219913861423,0
329,-1.3319784149506848,2.5059647586558733,0
330,-1.257347678045874,2.9999406018209984,0
331,-0.7061329554856933,2.7780753969815875,0
332,-1.0174083611369293,2.139477540132767,0
333,-1.65027986908121,2.1414458368400293,0
334,-1.0546202145507282,2.8313783069877165,0
335,-1.8014861731417688,2.3000333798740424,0
336,-2.0980367144157035,2.941650459737313,0
337,-1.9014547501789492,2.3802715439357893,0
338,-2.0984249797602614,2.6236046473607266,0
339,-1.8305319281310186,2.665753675157754,0
340,-1.904327505877044,2.355284622850142,0
341,-2.102075907187244,2.2836104453757735,0
342,-2.0060721675777686,2.199064617367406,0
343,-2.0331664050010074,2.512676984412014,0
344,-2.1350700668196403,2.045619215806344,0
345,-2.2649375162646797,2.228479337874536,0
346,-2.6177067556511187,1.9877275841209618,0
347,-2.5184136133897876,1.9410257394423216,0
348,-2.6646221795958183,2.12284749968697,0
349,-2.3327390239932546,1.8523896925838623,0
350,-2.4106770092839347,1.598276692113668,0
351,-2.418639579851935,1.6200757586412096,0
352,-2.689656089994471,1.7319053286675725,0
353,-2.823132512123634,1.3092966504850754,0
354,-2.4478917087203627,1.4202375452871865,0
355,-2.6802494707246374,1.664870274837484,0
356,-3.1267490773868256,1.7465921939330555,0
357,-2.827605475434227,1.1965254154382716,0
358,-2.5736175112486883,1.183340510427184,0
359,-2.564558067006303,0.9822419704874412,0
360,-3.003823196579951,1.3248859306581338,0
361,-2.8645388932764306,1.2122133673296012,0
362,-2.863409884368176,1.2054597279464594,0
363,-2.8764553540148508,0.8721106786328243,0
364,-3.026350741835538,1.095686502094833,0
365,-3.0959733054264773,0.5581070759349145,0
366,-2.860238364138619,0.7812569320432108,0
367,-3.4052362099306155,0.6188809580962068,0
368,-3.382156700285441,0.5067048930508526,0
369,-3.240973205847644,0.08372299276134809,0
370,-3.5573194502489884,0.7222063531245179,0
371,-3.3254905451272547,-0.14075507390477304,0
372,-3.2916044552156,0.2183747913414401,0
373,-3.235285747902533,0.3727506939835255,0
374,-3.7600477006805577,0.255925075853923,0
375,-3.506991649469621,-0.15723264644663792,0
376,-3.472477772618735,-0.38346564390285026,0
377,-3.343492662488018,-0.10643177893987424,0
378,-3.242502153609747,-0.10809411152100909,0
379,-3.2251725378801552,-0.6640255618630186,0
380,-2.9758643298972687,-0.48600134406424667,0
381,-3.4673825032864243,-0.49432447756601083,0
382,-3.1237647856302972,-0.6384202736363761,0
383,-3.4701762388755792,-0.6479879459621047,0
384,-3.006048018283323,-0.8718347886817811,0
385,-3.163293919368148,-0.6543385656715823,0
386,-3.3314605634740313,-0.9340118813078276,0
387,-3.2209973843396495,-1.083446643858747,0
388,-3.2032909822994515,-1.2875474215619769,0
389,-3.254273652983208,-1.3646747934694958,0
390,-3.107611697104642,-1.4452186303886663,0
391,-3.2956093629597305,-1.2091653031474792,0
392,-3.213472313731051,-1.468249124005223,0
393,-2.9153471204093515,-1.6568771991435411,0
394,-2.964408922168678,-1.7244554614632954,0
395,-3.200993634030361,-1.593447008931807,0
396,-3.0120666344738205,-1.7411304081826273,0
397,-2.7388255926229883,-1.8824306849449113,0
398,-2.8131683795782045,-2.110138075598621,0
399,-2.830223963860732,-2.2494128372186695,0
400,-2.8038872735352243,-2.1492884317812515,0
401,-2.606604613768801,-2.2207122398616463,0
402,-2.9366176108573963,-2.1613542472976963,0
403,-2.5425904205443857,-2.7124282100189614,0
404,-2.4901887478098823,-2.557290475007786,0
405,-2.595681721506856,-2.09642339847725,0
406,-2.639807827321911,-2.6328699279139367,0
407,-2.789822733381535,-2.73252253195207,0
408,-2.157268628572484,-2.938840807564028,0
409,-1.9825645553268487,-2.5357631785612575,0
410,-2.2049698936594875,-2.6259546193645718,0
411,-2.073947107514331,-2.614899378745499,0
412,-1.890977316869067,-2.8177631873479387,0
413,-1.9485871655730533,-2.9862969106192088,0
414,-1.6664482941564984,-3.3182848253059185,0
415,-1.8883948112764044,-3.199966791999532,0
416,-1.919566936674448,-3.1768787052429768,0
417,-1.8226350753621707,-3.287443949609966,0
418,-1.8823053822484659,-3.5045711498485765,0
419,-1.5225658325454179,-3.2860086333412615,0
420,-1.3770886401050244,-3.282336533908072,0
421,-1.4385165382094833,-3.321083399919221,0
422,-1.5338740457090898,-3.0919608129676615,0
423,-1.1998228379393907,-3.623326330068291,0
424,-1.3696724856952303,-3.2415401159512505,0
425,-0.7121385827698561,-3.611290025008629,0
426,-1.0413639327880175,-3.895632490558164,0
427,-0.6996282436430576,-3.5867518932041116,0
428,-0.7762342576080027,-3.603229345111559,0
429,-0.6250966921704851,-3.723500347087422,0
430,-1.0790944313464508,-3.90928881225782,0
431,-0.6503027169231546,-3.8185653698608415,0
432,-0.45000143183130253,-3.4993711293668883,0
433,-0.30905449105570887,-3.8415141763972898,0
434,-0.3251192656677026,-3.3836327535853616,0
435,0.5586418853807991,-3.78983877970971,0
436,-0.32471329930533294,-3.8394946092602518,0
437,0.016604905993072867,-4.001281280900587,0
438,-0.0911345725678013,-3.7695561049058224,0
439,0.30404328282407656,-3.8641870011921466,0
440,0.17469507951077415,-4.188835802475337,0
441,0.26796234408882913,-3.509328918443109,0
442,0.29561229798502486,-3.985143428708807,0
443,1.064642858201828,-4.065366893744224,0
444,0.6170479011608285,-3.9861085078191376,0
445,0.9733627354895779,-4.264872104906772,0
446,0.5793247154422162,-3.79849128273973,0
447,0.983576077380236,-3.675182271027164,0
448,1.1730814610795792,-3.6318153293913924,0
449,1.3141782585090276,-4.030435982514561,0
450,1.2474237995277022,-3.9257572405172394,0
451,1.5255926801527875,-3.658815006052296,0
452,1.7176893670594933,-3.7375678980483333,0
453,1.2678458209963186,-4.01356964550234,0
454,1.789278674918208,-3.736456737346679,0
455,1.9639127545112605,-3.3675606409662704,0
456,1.7980872666541594,-3.71222149725345,0
457,1.7835334661987885,-3.516663006876884,0
458,2.1083549815092137,-3.5287591801344593,0
459,1.947700171859597,-3.657757909527967,0
460,2.0046888711942863,-3.2596714513795884,0
461,2.3992170156338823,-3.3609221096561908,0
462,2.296102535944579,-3.355156306300151,0
463,2.4648507350844135,-3.318319602018836,0
464,2.3475182334583273,-3.3330324152596407,0
465,2.357065842362613,-2.99215644285389,0
466,3.0639486531185085,-2.7703955527692656,0
467,2.511889351689707,-3.00273263321015,0
468,2.579955436046934,-2.8629173113482165,0
469,2.809545850666186,-2.789802757758216,0
470,2.8137415093097147,-2.7427906543300655,0
471,3.334496602916696,-3.1563316587376216,0
472,3.0500894058656316,-2.5406396015675745,0
473,3.2804760756960922,-2.2743622537379427,0
474,3.371463810407212,-2.4061537603219056,0
475,3.0793632551534733,-2.430492049594537,0
476,3.5308867816201843,-1.8100708496511513,0
477,3.679019771927801,-2.060575613585543,0
478,3.573794397379436,-1.9176379237123387,0
479,3.6233524712750373,-2.033412628366724,0
480,3.6272298666287024,-1.6918843288150678,0
481,3.701612699989472,-2.1962487788742333,0
482,3.8928068870529446,-1.908810899431836,0
483,3.85808192028013,-1.3908797105170865,0
484,3.9320820898673214,-1.598911256118171,0
485,3.8286290394121054,-1.503482476410011,0
486,3.8277680812230344,-0.9371510300322328,0
487,4.163607004403222,-1.417546914155162,0
488,4.066380871627496,-1.3183978029024475,0
489,3.883424730749465,-1.0775815235523454,0
490,4.276103525179691,-0.8767351988635705,0
491,4.303572195069438,-1.1975153871093962,0
492,4.372819773208383,-0.7937553064966332,0
493,3.9969114123806686,-0.9268709632473242,0
494,4.147801378792213,-0.7807772826296927,0
495,4.403052486300937,-0.6466207491606749,0
496,4.1511188682845255,-0.21294777581130364,0
497,4.4855682570038455,-0.06335898714403887,0
498,4.164324450402693,0.18525875810303347,0
499,4.462698308009042,-0.03612495519520241,0
500,0.5231216576133592,-0.20631954621214432,1
501,0.645176785586258,0.1442524510732139,1
502,0.7836703268669918,0.0034386810966217686,1
503,0.530547152322837,0.1591514489908427,1
504,0.7245199383472847,0.04096231316502911,1
505,0.703494270083712,-0.2684621558219522,1
506,0.5767480664471314,-0.29141652791969297,1
507,0.4292092111425595,-0.3588993858531961,1
508,0.7454071603191158,-0.19691577516895392,1
509,0.9183275079397023,-0.14004496175102554,1
510,0.45770384669192604,-0.4983931648881556,1
511,0.7701263829264176,0.1505078042729214,1
512,0.8098086439518767,0.12590204018325887,1
513,0.9534221799940334,-0.3469633659836835,1
514,0.3768705525659075,-0.11980067238199672,1
515,0.7318132468658363,-0.17121588036622765,1
516,0.16278752634975563,-0.27126795140295756,1
517,0.8161753519794147,-0.18088877718654173,1
518,0.769148229646294,-0.19732617750750986,1
519,0.31824941080845587,-0.5045283032953538,1
520,0.6134818356008276,-0.006948685025874757,1
521,0.4592352613041142,-0.845805379866569,1
522,0.5240559348484465,-0.10406329582643792,1
523,0.5257858649248562,-0.21630326481490486,1
524,0.22453842027662302,-0.05370508936860674,1
525,0.8613861703948145,-0.3224863035868928,1
526,0.7756223129011586,-0.4336066625257973,1
527,0.6703006525056243,-0.3767335760687422,1
528,0.1737080362445501,-0.5407375575904056,1
529,0.2494540419887985,-0.25313841944853144,1
530,0.3483408761320107,-0.497789090619676,1
531,0.7123533305438119,-0.36467094710411685,1
532,0.32037324638925524,-0.476359312566153,1
533,0.19008746028503698,-0.4623088429878807,1
534,0.30128963537325565,-0.5858285281635912,1
535,0.8982936141202382,-0.7280297060510305,1
536,1.0015601454355263,-0.4979532244481407,1
537,0.5639344042746604,-0.6318967218230856,1
538,0.5158939762892704,-0.6753874515479723,1
539,0.16574602304732988,-0.271425761559795,1
540,0.4502673045657478,-0.525272053711152,1
541,0.8268740812040631,-0.6347192806883553,1
542,0.45437950759691437,-0.9404730100095259,1
543,0.02489517393448576,-0.3834549333199416,1
544,0.22408854261924568,-0.6607194725019471,1
545,0.4383830063415839,-0.34568686201814003,1
546,0.2507620809363081,-0.6227029424966872,1
547,0.20742433805426264,-0.6971925256509977,1
548,0.49544710931100955,-0.7946544128988596,1
549,0.15423354839887807,-0.8711233837395362,1
550,0.5748740113044367,-0.6026320780950672,1
551,0.07586152675013266,-0.8516127915346728,1
552,0.14588407474191578,-0.8352052415050785,1
553,0.29442581095740283,-0.5933993614997353,1
554,-0.037351442290940784,-0.9162098550384185,1
555,0.08522575085148551,-0.9264809357748561,1
556,0.19112032765551798,-0.9014387571793814,1
557,0.23910148699549116,-0.8541463495012278,1
558,0.24240602316895432,-1.0048782328464123,1
559,0.12022345454540531,-1.0836685833389819,1
560,0.18914962625708034,-1.1520097978894706,1
561,0.01358239719245076,-0.794729327091194,1
562,0.0920849806849413,-0.9661443346968762,1
563,-0.053993026963988604,-1.0212646978926416,1
564,-0.22572703144624912,-1.2142416771915765,1
565,0.03027757235435541,-0.92579427622588,1
566,0.027829814494011895,-1.0784381048799934,1
567,-0.06550784128833717,-0.9532491050238706,1
568,0.03327374950573003,-1.0266258345307004,1
569,-0.28361724527722404,-1.0292171476503105,1
570,-0.19956928085414027,-0.8096659435827689,1
571,-0.4501352665173123,-1.1791313416598013,1
572,-0.30502954945545424,-1.1379001600512724,1
573,-0.4470494042350631,-1.20909310905234,1
574,-0.22099975106654052,-0.7371026830795732,1
575,-0.016125096897528834,-0.805745507179688,1
576,-0.2042825726239612,-1.275027496104258,1
577,-0.4394802660737682,-1.250834944795925,1
578,-0.46210048605771514,-0.8057978670177892,1
579,-0.6158028155658045,-0.8466137237686026,1
580,-0.16841046271352061,-1.2416924891194525,1
581,-0.47195411810771287,-0.7324594774752302,1
582,-0.45631895873543643,-1.027926013566283,1
583,-0.37828352797369247,-1.0545284994068727,1
584,-0.6370156503011202,-1.2957790171352008,1
585,-0.7351801581523332,-1.099479908132705,1
586,-0.4806328896257889,-0.949858949000021,1
587,-0.5774315445428408,-0.983840796974926,1
588,-0.6657789796203618,-0.8337324984525596,1
589,-0.5150522839875705,-0.8548180389820776,1
590,-1.1036230737362402,-1.0643559325463845,1
591,-1.2948072193569975,-0.8715211254628358,1
592,-0.9527393098022462,-0.8909612227281798,1
593,-0.7810703328199798,-1.3995995212166903,1
594,-1.1503956427334145,-0.6085873423515737,1
595,-0.8228027353018829,-1.0979521797081135,1
596,-1.3656575338995127,-0.6551812747689196,1
597,-0.8926259228148613,-0.9018028547718089,1
598,-0.9180353974496209,-0.6074421351055076,1
599,-1.0693655256018009,-0.8356617331568097,1
600,-1.2874335587724672,-1.0105881861975325,1
601,-1.2742542811614825,-0.6186136396496345,1
602,-1.1274467388178113,-0.7812284118364583,1
603,-1.0094305905475855,-0.8354266282314401,1
604,-1.3072570829978842,-0.5005281902868721,1
605,-1.156548314746804,-0.9881508023258556,1
606,-1.5163767072719019,-0.9120633694108312,1
607,-1.1544283439838634,-0.13187024114535834,1
608,-1.3328627016812968,-0.6155628253819523,1
609,-1.165588057576815,-0.19836627612240565,1
610,-1.0766708826893008,-0.7738793502332871,1
611,-1.0223197059515743,-0.03793051284367249,1
612,-1.217683439601333,-0.5330034165745696,1
613,-1.6351669105390771,-0.44398209975417924,1
614,-1.4321554715330092,-0.3001072817157704,1
615,-1.2452792359250968,-0.33654803679416434,1
616,-1.1513303886565915,-0.5278424980841884,1
